# Host configuration backup
# Generated: 2026-04-24T11:05:41+00:00
# Hostname:  master
# Script:    ./backup_host_configs.sh
# Options:   NO_SECRETS=0 JOURNAL_LINES=1000

# Files (size in bytes, relative path)
     829  ./master/configs/frr.conf
    3842  ./master/configs/frr-daemons
      32  ./master/configs/frr-vtysh.conf
     454  ./master/configs/hosts
     253  ./master/configs/netplan/50-cloud-init.yaml
     177  ./master/configs/netplan/60-fabric.yaml
     248  ./master/configs/vip-sync.service
    1497  ./master/configs/vip-sync.sh
      76  ./master/k8s/cilium-bgp-crs.yaml
    5523  ./master/k8s/loadbalancer-services.yaml
    1008  ./master/k8s/vip-sync-clusterrolebinding.yaml
     812  ./master/k8s/vip-sync-clusterrole.yaml
     628  ./master/k8s/vip-sync-sa.yaml
    3772  ./master/k8s/vip-sync-secret.yaml
     642  ./master/state/frr-bfd-peers.txt
     901  ./master/state/frr-bgp-ipv4.txt
     504  ./master/state/frr-bgp-summary.txt
     962  ./master/state/frr-ip-route.txt
     973  ./master/state/frr-running-config.txt
    6136  ./master/state/journal-frr.log
   10668  ./master/state/journal-vip-sync.log
    1249  ./master/state/kernel-addr.txt
     116  ./master/state/kernel-routes-bgp.txt
     722  ./master/state/kernel-routes.txt
     920  ./master/state/systemctl-frr.txt
     554  ./master/state/systemctl-vip-sync.txt
     831  ./worker-1/configs/frr.conf
    3842  ./worker-1/configs/frr-daemons
      32  ./worker-1/configs/frr-vtysh.conf
     454  ./worker-1/configs/hosts
     253  ./worker-1/configs/netplan/50-cloud-init.yaml
     177  ./worker-1/configs/netplan/60-fabric.yaml
     248  ./worker-1/configs/vip-sync.service
    1497  ./worker-1/configs/vip-sync.sh
     643  ./worker-1/state/frr-bfd-peers.txt
     901  ./worker-1/state/frr-bgp-ipv4.txt
     504  ./worker-1/state/frr-bgp-summary.txt
     962  ./worker-1/state/frr-ip-route.txt
     975  ./worker-1/state/frr-running-config.txt
    8100  ./worker-1/state/journal-frr.log
   10563  ./worker-1/state/journal-vip-sync.log
    1249  ./worker-1/state/kernel-addr.txt
     116  ./worker-1/state/kernel-routes-bgp.txt
     722  ./worker-1/state/kernel-routes.txt
     914  ./worker-1/state/systemctl-frr.txt
     551  ./worker-1/state/systemctl-vip-sync.txt
     831  ./worker-2/configs/frr.conf
    3842  ./worker-2/configs/frr-daemons
      32  ./worker-2/configs/frr-vtysh.conf
     454  ./worker-2/configs/hosts
     253  ./worker-2/configs/netplan/50-cloud-init.yaml
     177  ./worker-2/configs/netplan/60-fabric.yaml
     248  ./worker-2/configs/vip-sync.service
    1497  ./worker-2/configs/vip-sync.sh
     642  ./worker-2/state/frr-bfd-peers.txt
     901  ./worker-2/state/frr-bgp-ipv4.txt
     504  ./worker-2/state/frr-bgp-summary.txt
     962  ./worker-2/state/frr-ip-route.txt
     975  ./worker-2/state/frr-running-config.txt
    7004  ./worker-2/state/journal-frr.log
   10776  ./worker-2/state/journal-vip-sync.log
    1249  ./worker-2/state/kernel-addr.txt
     116  ./worker-2/state/kernel-routes-bgp.txt
     722  ./worker-2/state/kernel-routes.txt
     914  ./worker-2/state/systemctl-frr.txt
     551  ./worker-2/state/systemctl-vip-sync.txt
     831  ./worker-3/configs/frr.conf
    3842  ./worker-3/configs/frr-daemons
      32  ./worker-3/configs/frr-vtysh.conf
     454  ./worker-3/configs/hosts
     253  ./worker-3/configs/netplan/50-cloud-init.yaml
     177  ./worker-3/configs/netplan/60-fabric.yaml
     248  ./worker-3/configs/vip-sync.service
    1497  ./worker-3/configs/vip-sync.sh
     642  ./worker-3/state/frr-bfd-peers.txt
     901  ./worker-3/state/frr-bgp-ipv4.txt
     504  ./worker-3/state/frr-bgp-summary.txt
     962  ./worker-3/state/frr-ip-route.txt
     975  ./worker-3/state/frr-running-config.txt
    6741  ./worker-3/state/journal-frr.log
   10634  ./worker-3/state/journal-vip-sync.log
    1249  ./worker-3/state/kernel-addr.txt
     116  ./worker-3/state/kernel-routes-bgp.txt
     722  ./worker-3/state/kernel-routes.txt
     914  ./worker-3/state/systemctl-frr.txt
     551  ./worker-3/state/systemctl-vip-sync.txt
