# Switch configuration backup
# Generated: 2026-04-24T11:04:52+00:00
# Host:      master
# Script:    ./backup_switch_configs.sh

# Files (size in bytes, relative path)
     290  ./Leaf-1/configs/prefix-lists.cfg
     521  ./Leaf-1/configs/route-maps.cfg
     530  ./Leaf-1/configs/running-config-bfd.cfg
    1786  ./Leaf-1/configs/running-config-bgp.cfg
    6337  ./Leaf-1/configs/running-config.cfg
     272  ./Leaf-1/configs/running-config-evpn.cfg
    3149  ./Leaf-1/configs/running-config-interface.cfg
     623  ./Leaf-1/configs/running-config-nve.cfg
    1601  ./Leaf-1/state/bfd-neighbors.txt
    2746  ./Leaf-1/state/bgp-rib-tenant1.txt
     899  ./Leaf-1/state/bgp-summary.txt
    9133  ./Leaf-1/state/evpn-rib.txt
    2129  ./Leaf-1/state/ip-route-tenant1.txt
    1319  ./Leaf-1/state/mac-table.txt
     673  ./Leaf-1/state/nve-peers.txt
     802  ./Leaf-1/state/nve-vni.txt
     607  ./Leaf-1/state/vrf.txt
     290  ./Leaf-2/configs/prefix-lists.cfg
     521  ./Leaf-2/configs/route-maps.cfg
     530  ./Leaf-2/configs/running-config-bfd.cfg
    1788  ./Leaf-2/configs/running-config-bgp.cfg
    6378  ./Leaf-2/configs/running-config.cfg
     272  ./Leaf-2/configs/running-config-evpn.cfg
    3153  ./Leaf-2/configs/running-config-interface.cfg
     623  ./Leaf-2/configs/running-config-nve.cfg
    1600  ./Leaf-2/state/bfd-neighbors.txt
    2746  ./Leaf-2/state/bgp-rib-tenant1.txt
     899  ./Leaf-2/state/bgp-summary.txt
    9133  ./Leaf-2/state/evpn-rib.txt
    2129  ./Leaf-2/state/ip-route-tenant1.txt
    1319  ./Leaf-2/state/mac-table.txt
     673  ./Leaf-2/state/nve-peers.txt
     802  ./Leaf-2/state/nve-vni.txt
     607  ./Leaf-2/state/vrf.txt
     290  ./Leaf-3/configs/prefix-lists.cfg
     521  ./Leaf-3/configs/route-maps.cfg
     530  ./Leaf-3/configs/running-config-bfd.cfg
    1788  ./Leaf-3/configs/running-config-bgp.cfg
    6378  ./Leaf-3/configs/running-config.cfg
     272  ./Leaf-3/configs/running-config-evpn.cfg
    3153  ./Leaf-3/configs/running-config-interface.cfg
     623  ./Leaf-3/configs/running-config-nve.cfg
    1600  ./Leaf-3/state/bfd-neighbors.txt
    2746  ./Leaf-3/state/bgp-rib-tenant1.txt
     899  ./Leaf-3/state/bgp-summary.txt
    9133  ./Leaf-3/state/evpn-rib.txt
    2129  ./Leaf-3/state/ip-route-tenant1.txt
    1319  ./Leaf-3/state/mac-table.txt
     673  ./Leaf-3/state/nve-peers.txt
     802  ./Leaf-3/state/nve-vni.txt
     607  ./Leaf-3/state/vrf.txt
     290  ./Leaf-4/configs/prefix-lists.cfg
     521  ./Leaf-4/configs/route-maps.cfg
     530  ./Leaf-4/configs/running-config-bfd.cfg
    1788  ./Leaf-4/configs/running-config-bgp.cfg
    6378  ./Leaf-4/configs/running-config.cfg
     272  ./Leaf-4/configs/running-config-evpn.cfg
    3153  ./Leaf-4/configs/running-config-interface.cfg
     623  ./Leaf-4/configs/running-config-nve.cfg
    1600  ./Leaf-4/state/bfd-neighbors.txt
    2746  ./Leaf-4/state/bgp-rib-tenant1.txt
     899  ./Leaf-4/state/bgp-summary.txt
    9133  ./Leaf-4/state/evpn-rib.txt
    2129  ./Leaf-4/state/ip-route-tenant1.txt
    1319  ./Leaf-4/state/mac-table.txt
     673  ./Leaf-4/state/nve-peers.txt
     802  ./Leaf-4/state/nve-vni.txt
     607  ./Leaf-4/state/vrf.txt
